order_id,order_date,customer_name,product,category,quantity,unit_price,total_amount,payment_method,region,shipping_cost,discount_pct,status
1001,2024-01-03,Alice Chen,Wireless Mouse,Electronics,2,29.99,59.98,Credit Card,North,5.99,0,Delivered
1002,2024-01-03,Bob Martinez,Running Shoes,Apparel,1,89.99,89.99,PayPal,South,7.99,10,Delivered
1003,2024-01-04,Carol White,Desk Lamp,Home,1,45.00,45.00,Credit Card,East,4.99,0,Delivered
1004,2024-01-04,David Kim,Python Cookbook,Books,3,39.99,119.97,Debit Card,West,0.00,5,Delivered
1005,2024-01-05,Eve Johnson,Bluetooth Speaker,Electronics,1,149.99,149.99,Credit Card,North,0.00,0,Delivered
1006,2024-01-05,Frank Lee,Yoga Mat,Sports,2,24.99,49.98,PayPal,South,5.99,0,Delivered
1007,2024-01-06,Grace Park,Coffee Maker,Home,1,79.99,79.99,Credit Card,East,8.99,15,Delivered
1008,2024-01-06,Henry Davis,Laptop Stand,Electronics,1,59.99,59.99,Debit Card,West,5.99,0,Delivered
1009,2024-01-07,Iris Wang,Winter Jacket,Apparel,1,129.99,129.99,Credit Card,North,7.99,0,Delivered
1010,2024-01-07,Jack Brown,Resistance Bands,Sports,3,12.99,38.97,PayPal,South,3.99,0,Delivered
1011,2024-01-08,Kate Miller,Smart Watch,Electronics,1,249.99,249.99,Credit Card,East,0.00,5,Delivered
1012,2024-01-08,Leo Garcia,Throw Pillows,Home,4,19.99,79.96,Debit Card,West,6.99,0,Delivered
1013,2024-01-09,Mia Thompson,Trail Shoes,Sports,1,109.99,109.99,Credit Card,North,7.99,10,Shipped
1014,2024-01-09,Noah Wilson,USB-C Hub,Electronics,2,34.99,69.98,PayPal,South,4.99,0,Delivered
1015,2024-01-10,Olivia Anderson,Scented Candle,Home,6,14.99,89.94,Credit Card,East,5.99,0,Delivered
1016,2024-01-10,Paul Taylor,Data Science Book,Books,1,54.99,54.99,Debit Card,West,0.00,0,Delivered
1017,2024-01-11,Quinn Moore,Mechanical Keyboard,Electronics,1,129.99,129.99,Credit Card,North,0.00,0,Delivered
1018,2024-01-11,Rachel Clark,Leggings,Apparel,2,34.99,69.98,PayPal,South,5.99,0,Delivered
1019,2024-01-12,Sam Harris,Dumbbell Set,Sports,1,89.99,89.99,Credit Card,East,12.99,0,Shipped
1020,2024-01-12,Tina Lewis,Air Purifier,Home,1,199.99,199.99,Debit Card,West,0.00,10,Delivered
1021,2024-01-13,Uma Patel,Webcam HD,Electronics,1,69.99,69.99,Credit Card,North,4.99,0,Delivered
1022,2024-01-13,Victor Young,Hiking Boots,Sports,1,139.99,139.99,PayPal,South,7.99,5,Delivered
1023,2024-01-14,Wendy King,Blender,Home,1,49.99,49.99,Credit Card,East,6.99,0,Delivered
1024,2024-01-14,Xander Wright,AI Textbook,Books,2,69.99,139.98,Debit Card,West,0.00,0,Delivered
1025,2024-01-15,Yara Scott,Noise Cancelling Headphones,Electronics,1,299.99,299.99,Credit Card,North,0.00,0,Delivered
1026,2024-01-15,Zach Adams,Gym Bag,Sports,1,39.99,39.99,PayPal,South,5.99,0,Delivered
1027,2024-01-16,Amy Baker,Throw Blanket,Home,2,29.99,59.98,Credit Card,East,5.99,0,Delivered
1028,2024-01-16,Ben Carter,Polo Shirt,Apparel,3,44.99,134.97,Debit Card,West,5.99,10,Delivered
1029,2024-01-17,Chloe Dixon,Portable Charger,Electronics,2,24.99,49.98,Credit Card,North,3.99,0,Delivered
1030,2024-01-17,Dan Evans,Jump Rope,Sports,1,14.99,14.99,PayPal,South,3.99,0,Delivered
1031,2024-01-18,Ella Foster,Cookware Set,Home,1,149.99,149.99,Credit Card,East,0.00,15,Shipped
1032,2024-01-18,Finn Green,Graphic Novel,Books,4,16.99,67.96,Debit Card,West,0.00,0,Delivered
1033,2024-01-19,Gina Hall,Monitor 27in,Electronics,1,349.99,349.99,Credit Card,North,0.00,5,Delivered
1034,2024-01-19,Hugo Irwin,Soccer Ball,Sports,2,29.99,59.98,PayPal,South,5.99,0,Delivered
1035,2024-01-20,Ivy James,Bath Towel Set,Home,1,39.99,39.99,Credit Card,East,5.99,0,Delivered
1036,2024-01-20,Jake Kelly,Dress Shirt,Apparel,2,59.99,119.98,Debit Card,West,5.99,0,Delivered
1037,2024-01-21,Kara Long,Tablet Case,Electronics,1,29.99,29.99,Credit Card,North,3.99,0,Delivered
1038,2024-01-21,Liam Nash,Tennis Racket,Sports,1,79.99,79.99,PayPal,South,8.99,0,Delivered
1039,2024-01-22,Maya Owen,Essential Oils Set,Home,1,34.99,34.99,Credit Card,East,4.99,0,Delivered
1040,2024-01-22,Nate Quinn,Cloud Computing Book,Books,1,49.99,49.99,Debit Card,West,0.00,0,Delivered
1041,2024-01-23,Olga Reed,Wireless Earbuds,Electronics,1,79.99,79.99,Credit Card,North,0.00,0,Delivered
1042,2024-01-23,Pete Stone,Ski Goggles,Sports,1,54.99,54.99,PayPal,South,5.99,10,Shipped
1043,2024-01-24,Quincy Tran,Vacuum Cleaner,Home,1,229.99,229.99,Credit Card,East,0.00,0,Delivered
1044,2024-01-24,Rosa Upton,Rain Jacket,Apparel,1,74.99,74.99,Debit Card,West,5.99,0,Delivered
1045,2024-01-25,Sean Vega,External SSD,Electronics,1,119.99,119.99,Credit Card,North,0.00,0,Delivered
1046,2024-01-25,Tara Wood,Foam Roller,Sports,2,19.99,39.98,PayPal,South,4.99,0,Delivered
1047,2024-01-26,Uri Xavier,Plant Pot Set,Home,3,22.99,68.97,Credit Card,East,6.99,0,Delivered
1048,2024-01-26,Vera Yang,Sneakers,Apparel,1,94.99,94.99,Debit Card,West,7.99,5,Delivered
1049,2024-01-27,Wade Zimmerman,Phone Case,Electronics,3,15.99,47.97,Credit Card,North,3.99,0,Delivered
1050,2024-01-27,Xena Bloom,Camping Tent,Sports,1,199.99,199.99,PayPal,South,0.00,0,Delivered
1051,2024-01-28,Yuri Chang,Instant Pot,Home,1,89.99,89.99,Credit Card,East,0.00,10,Delivered
1052,2024-01-28,Zoe Dunn,Sunglasses,Apparel,2,49.99,99.98,Debit Card,West,4.99,0,Delivered
1053,2024-01-29,Aaron Ellis,Gaming Mouse,Electronics,1,69.99,69.99,Credit Card,North,4.99,0,Delivered
1054,2024-01-29,Beth Flores,Kettlebell,Sports,1,44.99,44.99,PayPal,South,8.99,0,Delivered
1055,2024-01-30,Carl Grant,Knife Set,Home,1,59.99,59.99,Credit Card,East,5.99,0,Delivered
1056,2024-01-30,Diana Hill,Cardigan,Apparel,1,64.99,64.99,Debit Card,West,5.99,0,Delivered
1057,2024-01-31,Eric Ingram,USB Microphone,Electronics,1,89.99,89.99,Credit Card,North,0.00,0,Delivered
1058,2024-01-31,Faye Jensen,Boxing Gloves,Sports,1,49.99,49.99,PayPal,South,5.99,5,Delivered
1059,2024-02-01,Greg Klein,Robot Vacuum,Home,1,299.99,299.99,Credit Card,East,0.00,0,Shipped
1060,2024-02-01,Holly Liu,Wool Scarf,Apparel,2,29.99,59.98,Debit Card,West,4.99,0,Delivered
1061,2024-02-02,Ivan Moore,Ethernet Switch,Electronics,1,39.99,39.99,Credit Card,North,4.99,0,Delivered
1062,2024-02-02,Julia Nash,Yoga Block,Sports,3,9.99,29.97,PayPal,South,3.99,0,Delivered
1063,2024-02-03,Kyle Owen,Humidifier,Home,1,54.99,54.99,Credit Card,East,5.99,0,Delivered
1064,2024-02-03,Lily Price,Graphic Tee,Apparel,4,19.99,79.96,Debit Card,West,5.99,0,Delivered
1065,2024-02-04,Max Quinn,Drawing Tablet,Electronics,1,199.99,199.99,Credit Card,North,0.00,5,Delivered
1066,2024-02-04,Nina Reed,Climbing Chalk,Sports,2,8.99,17.98,PayPal,South,3.99,0,Delivered
1067,2024-02-05,Owen Smith,Espresso Machine,Home,1,399.99,399.99,Credit Card,East,0.00,0,Delivered
1068,2024-02-05,Pam Turner,Beanie,Apparel,3,14.99,44.97,Debit Card,West,4.99,0,Delivered
1069,2024-02-06,Reed Upton,Mechanical Keyboard,Electronics,1,159.99,159.99,Credit Card,North,0.00,0,Delivered
1070,2024-02-06,Sara Vance,Ab Roller,Sports,1,24.99,24.99,PayPal,South,4.99,0,Delivered
1071,2024-02-07,Tom Walsh,Cutting Board,Home,2,24.99,49.98,Credit Card,East,5.99,0,Delivered
1072,2024-02-07,Uma Xavier,Hoodie,Apparel,1,54.99,54.99,Debit Card,West,5.99,0,Delivered
1073,2024-02-08,Vince Young,HDMI Cable,Electronics,5,9.99,49.95,Credit Card,North,3.99,0,Delivered
1074,2024-02-08,Willa Zane,Swim Goggles,Sports,2,14.99,29.98,PayPal,South,3.99,0,Delivered
1075,2024-02-09,Xander Allen,Toaster Oven,Home,1,69.99,69.99,Credit Card,East,6.99,10,Delivered
1076,2024-02-09,Yolanda Burke,Denim Jacket,Apparel,1,84.99,84.99,Debit Card,West,5.99,0,Delivered
1077,2024-02-10,Zack Carter,Webcam Ring Light,Electronics,1,34.99,34.99,Credit Card,North,4.99,0,Delivered
1078,2024-02-10,Abby Dunn,Lacrosse Ball Set,Sports,1,12.99,12.99,PayPal,South,3.99,0,Delivered
1079,2024-02-11,Blake Evans,Spice Rack,Home,1,29.99,29.99,Credit Card,East,5.99,0,Delivered
1080,2024-02-11,Cara Fox,Flannel Shirt,Apparel,2,39.99,79.98,Debit Card,West,5.99,0,Delivered
1081,2024-02-12,Drew Grant,Portable SSD,Electronics,1,79.99,79.99,Credit Card,North,0.00,0,Delivered
1082,2024-02-12,Ella Hayes,Pull-up Bar,Sports,1,34.99,34.99,PayPal,South,6.99,0,Shipped
1083,2024-02-13,Felix Irwin,Stand Mixer,Home,1,279.99,279.99,Credit Card,East,0.00,5,Delivered
1084,2024-02-13,Gwen Jones,Cargo Pants,Apparel,1,49.99,49.99,Debit Card,West,5.99,0,Delivered
1085,2024-02-14,Hank Kelly,Wireless Charger,Electronics,2,19.99,39.98,Credit Card,North,3.99,0,Delivered
1086,2024-02-14,Ida Long,Meditation Cushion,Sports,1,39.99,39.99,PayPal,South,5.99,0,Delivered
1087,2024-02-15,Joel Mason,French Press,Home,1,34.99,34.99,Credit Card,East,4.99,0,Delivered
1088,2024-02-15,Kim Nash,Leather Belt,Apparel,1,29.99,29.99,Debit Card,West,3.99,0,Delivered
1089,2024-02-16,Luis Ortiz,Surge Protector,Electronics,1,24.99,24.99,Credit Card,North,3.99,0,Delivered
1090,2024-02-16,Mona Price,Skateboard,Sports,1,69.99,69.99,PayPal,South,8.99,0,Delivered
1091,2024-02-17,Nick Quinn,Dish Set,Home,1,89.99,89.99,Credit Card,East,6.99,0,Delivered
1092,2024-02-17,Opal Reed,Cashmere Sweater,Apparel,1,119.99,119.99,Debit Card,West,5.99,10,Delivered
1093,2024-02-18,Phil Stone,Monitor Arm,Electronics,1,44.99,44.99,Credit Card,North,5.99,0,Delivered
1094,2024-02-18,Ruby Tate,Roller Skates,Sports,1,64.99,64.99,PayPal,South,7.99,0,Delivered
1095,2024-02-19,Steve Upton,Cast Iron Skillet,Home,1,44.99,44.99,Credit Card,East,6.99,0,Delivered
1096,2024-02-19,Tess Vega,Bomber Jacket,Apparel,1,79.99,79.99,Debit Card,West,5.99,0,Delivered
1097,2024-02-20,Ulysses Wade,Power Strip,Electronics,2,14.99,29.98,Credit Card,North,3.99,0,Delivered
1098,2024-02-20,Violet Xu,Balance Board,Sports,1,49.99,49.99,PayPal,South,6.99,0,Delivered
1099,2024-02-21,Will Yang,Tea Kettle,Home,1,39.99,39.99,Credit Card,East,5.99,0,Delivered
1100,2024-02-21,Xyla Zane,Linen Pants,Apparel,1,59.99,59.99,Debit Card,West,5.99,5,Delivered
